State,Year,Total_Amount
lakshadweep,2018,236861333.87322998
lakshadweep,2019,545304611.2875443
lakshadweep,2020,1146088194.671875
lakshadweep,2021,2019186354.1445312
andaman-&-nicobar-islands,2018,2647065429.1552734
lakshadweep,2022,2985680867.9960938
ladakh,2018,3912742050.0
lakshadweep,2023,5567349732.0
mizoram,2018,6100685140.484375
andaman-&-nicobar-islands,2019,6628506626.328125
lakshadweep,2024,10030019720.0
meghalaya,2018,10229719604.125
sikkim,2018,11571918607.265625
nagaland,2018,12055927203.796875
ladakh,2019,14951080009.140625
mizoram,2019,15591251968.03125
arunachal-pradesh,2018,15779735500.539062
andaman-&-nicobar-islands,2020,18149927471.15625
manipur,2018,19183789733.9375
tripura,2018,20350674263.5
puducherry,2018,20929675316.8125
dadra-&-nagar-haveli-&-daman-&-diu,2018,22177671376.0
meghalaya,2019,31452729162.914062
nagaland,2019,34265027562.828125
mizoram,2020,35612321788.3125
goa,2018,37080856823.0625
ladakh,2020,39884370774.5
sikkim,2019,45613593662.21875
manipur,2019,48259927946.78125
arunachal-pradesh,2019,48521538844.46094
tripura,2019,53640916008.3125
dadra-&-nagar-haveli-&-daman-&-diu,2019,53982932380.125
andaman-&-nicobar-islands,2021,68956831333.25
chandigarh,2018,69672465492.0
meghalaya,2020,74412401470.75
sikkim,2020,75996167127.78125
mizoram,2021,76557521089.0
puducherry,2019,77149190882.75
himachal-pradesh,2018,86621466018.5
ladakh,2021,94894782711.75
nagaland,2020,95412641149.4375
dadra-&-nagar-haveli-&-daman-&-diu,2020,99336162186.625
mizoram,2022,111055312022.375
goa,2019,111874253675.1875
tripura,2020,124346672905.0
arunachal-pradesh,2020,131441491629.875
meghalaya,2021,152136580816.5
sikkim,2021,165601624517.0
ladakh,2022,168952502423.25
andaman-&-nicobar-islands,2022,169543592849.75
chandigarh,2019,175158818191.0
puducherry,2020,177714806215.625
mizoram,2023,179121597774.0
assam,2018,184905664650.0
jammu-&-kashmir,2018,185583980645.0
uttarakhand,2018,189968042355.0
nagaland,2021,212663436426.0
mizoram,2024,221390757322.0
goa,2020,222069730559.25
dadra-&-nagar-haveli-&-daman-&-diu,2021,223931118836.25
manipur,2020,224220181629.0625
tripura,2021,233303829885.0
jammu-&-kashmir,2019,248162663422.1875
kerala,2018,271039780501.0
chandigarh,2020,282940577276.0
arunachal-pradesh,2021,292485751757.5
andaman-&-nicobar-islands,2023,293062313194.0
himachal-pradesh,2019,295407666813.0
sikkim,2022,302397243589.0
chhattisgarh,2018,309848642089.0
manipur,2023,328412735630.0
nagaland,2022,330674451633.75
punjab,2018,354383397340.0
jharkhand,2018,363989500616.0
ladakh,2023,367271586458.0
meghalaya,2022,399611410226.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,403374941256.0
andaman-&-nicobar-islands,2024,430356105676.0
puducherry,2021,441724784851.0
sikkim,2023,448570700074.0
tripura,2022,451176952226.0
nagaland,2023,477773412676.0
arunachal-pradesh,2022,499376875452.0
manipur,2021,532356287078.0
uttarakhand,2019,533047203209.5
jammu-&-kashmir,2020,539859987275.0
ladakh,2024,556057646942.0
himachal-pradesh,2020,559460705653.5
chandigarh,2021,590849852922.0
manipur,2024,614238793798.0
sikkim,2024,615484380084.0
meghalaya,2023,650286546378.0
goa,2021,656260911418.0
assam,2019,660652938568.0
nagaland,2024,662175400390.0
puducherry,2022,670022392942.0
chandigarh,2023,825262332328.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,826262567046.0
tripura,2023,829871470358.0
odisha,2018,834964576824.0
haryana,2018,838319188532.0
manipur,2022,841047176018.0
kerala,2019,851865556353.0
gujarat,2018,874132833616.0
puducherry,2023,883093726466.0
bihar,2018,953199675120.0
meghalaya,2024,957485243302.0
chandigarh,2024,1024236138814.0
puducherry,2024,1051804446336.0
chhattisgarh,2019,1070915431320.0
himachal-pradesh,2021,1092877296490.0
tripura,2024,1095477210758.0
chandigarh,2022,1132572047404.0
arunachal-pradesh,2023,1140390540842.0
jharkhand,2019,1146091259152.0
madhya-pradesh,2018,1157254504728.0
punjab,2019,1191188585909.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,1195012601356.0
uttarakhand,2020,1206079230188.0
rajasthan,2018,1210093262532.0
goa,2022,1220642290672.0
delhi,2018,1340591130032.0
tamil-nadu,2018,1456273934780.0
jammu-&-kashmir,2021,1546675034548.0
assam,2020,1546898246733.0
west-bengal,2018,1562242019072.0
telangana,2018,1650104248688.0
andhra-pradesh,2018,1709008194880.0
arunachal-pradesh,2024,1714093369058.0
uttar-pradesh,2018,1844766466816.0
himachal-pradesh,2022,1951427547188.0
kerala,2020,2089703949172.0
goa,2023,2172408341964.0
punjab,2020,2177802725462.0
jammu-&-kashmir,2022,2305534066976.0
chhattisgarh,2020,2364189796542.0
karnataka,2018,2435537379016.0
himachal-pradesh,2023,2446511637472.0
maharashtra,2018,2657877941656.0
uttarakhand,2021,2715364575840.0
jharkhand,2020,2723353154928.0
goa,2024,2733959869816.0
haryana,2019,2777628490826.0
odisha,2019,3041583075748.0
gujarat,2019,3098620778848.0
himachal-pradesh,2024,3193216794432.0
bihar,2019,3718980640088.0
west-bengal,2019,3724203087472.0
assam,2021,4065661732720.0
madhya-pradesh,2019,4182767317400.0
tamil-nadu,2019,4235870647596.0
jammu-&-kashmir,2023,4361532555940.0
punjab,2021,4548944837416.0
uttarakhand,2022,5144012452880.0
kerala,2021,5159225034544.0
delhi,2019,5213561158932.0
chhattisgarh,2021,5448013601632.0
rajasthan,2019,5910368445856.0
gujarat,2020,5987768385704.0
uttar-pradesh,2019,6051482658984.0
haryana,2020,6051555052956.0
jharkhand,2021,6665261648248.0
odisha,2020,6782390110104.0
uttarakhand,2023,7253380792896.0
jammu-&-kashmir,2024,7398216256480.0
andhra-pradesh,2019,7529079197416.0
west-bengal,2020,7738242180984.0
tamil-nadu,2020,7877951356352.0
punjab,2022,8024271979024.0
kerala,2022,8827076967072.0
delhi,2020,8860866353920.0
assam,2022,8953477030120.0
bihar,2020,9104169999708.0
uttarakhand,2024,9788987817896.0
telangana,2019,10274270930252.0
maharashtra,2019,10322579241520.0
madhya-pradesh,2020,10704905783460.0
karnataka,2019,11077671757936.0
punjab,2023,11284774239088.0
chhattisgarh,2022,11363932562920.0
kerala,2023,11854523718016.0
haryana,2021,12871086892272.0
jharkhand,2022,12988094747376.0
uttar-pradesh,2020,13401909206952.0
assam,2023,13679772508976.0
kerala,2024,14014333101664.0
gujarat,2021,14124180561792.0
punjab,2024,14181723583440.0
rajasthan,2020,14892984182160.0
odisha,2021,16076110848112.0
tamil-nadu,2021,18495214531136.0
west-bengal,2021,18858659655584.0
assam,2024,19359722284560.0
chhattisgarh,2023,19440546858432.0
delhi,2021,19899922818272.0
bihar,2021,22007836356016.0
haryana,2022,23171165415552.0
andhra-pradesh,2020,23481452002456.0
maharashtra,2020,23503442714864.0
jharkhand,2023,23893668773520.0
karnataka,2020,25245978396016.0
telangana,2020,26532620858688.0
gujarat,2022,26665826269152.0
madhya-pradesh,2021,27024687390848.0
chhattisgarh,2024,28469165343808.0
odisha,2022,30492349451760.0
uttar-pradesh,2021,30932046573120.0
tamil-nadu,2022,33746899371360.0
jharkhand,2024,34912586539152.0
delhi,2022,36250875150784.0
rajasthan,2021,37346975100064.0
west-bengal,2022,37695384066144.0
haryana,2023,37977172545312.0
gujarat,2023,38444806927520.0
delhi,2023,38933728012928.0
bihar,2022,43306645760000.0
tamil-nadu,2023,44770910550464.0
odisha,2023,47213476816800.0
andhra-pradesh,2021,51291305011072.0
haryana,2024,51343584113472.0
delhi,2024,52425738138368.0
gujarat,2024,53505345479040.0
madhya-pradesh,2022,55308375318112.0
tamil-nadu,2024,56523947187680.0
karnataka,2021,57422239903616.0
west-bengal,2023,59179986943168.0
maharashtra,2021,60474655032512.0
uttar-pradesh,2022,62277421408832.0
telangana,2021,62571108193216.0
odisha,2024,67254873592928.0
bihar,2023,67874980663840.0
rajasthan,2022,68184614698816.0
madhya-pradesh,2023,69003093364576.0
andhra-pradesh,2022,78175680932608.0
west-bengal,2024,89419582694400.0
karnataka,2022,98059226298880.0
rajasthan,2023,99679635635776.0
madhya-pradesh,2024,100372826048768.0
bihar,2024,103653079825120.0
uttar-pradesh,2023,106298469013632.0
maharashtra,2022,109840104829056.0
telangana,2022,130292837281600.0
rajasthan,2024,141580625712960.0
andhra-pradesh,2023,142954271027904.0
maharashtra,2023,151458687545088.0
telangana,2023,154802924685248.0
uttar-pradesh,2024,155586872718592.0
karnataka,2023,160651174140800.0
andhra-pradesh,2024,180226331544448.0
telangana,2024,197059509288320.0
maharashtra,2024,206981397466368.0
karnataka,2024,214610281510016.0
