State,Year,Quater,Total_Amount
andaman-&-nicobar-islands,2018,1,175581131.2265625
andaman-&-nicobar-islands,2018,2,340062435.28125
andaman-&-nicobar-islands,2018,3,666689637.2636719
andaman-&-nicobar-islands,2018,4,1086580021.21875
andaman-&-nicobar-islands,2019,1,1227596866.125
andaman-&-nicobar-islands,2019,2,1443056533.96875
andaman-&-nicobar-islands,2019,3,1368861344.4375
andaman-&-nicobar-islands,2019,4,1642062363.75
andaman-&-nicobar-islands,2020,1,1937715725.0625
andaman-&-nicobar-islands,2020,2,2035739942.25
andaman-&-nicobar-islands,2020,3,4056233309.25
andaman-&-nicobar-islands,2020,4,7527391713.0
andaman-&-nicobar-islands,2021,1,9404479125.0
andaman-&-nicobar-islands,2021,2,10789763826.0
andaman-&-nicobar-islands,2021,3,15720292027.5
andaman-&-nicobar-islands,2021,4,23191320450.0
andaman-&-nicobar-islands,2022,1,25548361680.0
andaman-&-nicobar-islands,2022,2,32231044693.5
andaman-&-nicobar-islands,2022,3,39727581669.0
andaman-&-nicobar-islands,2022,4,47816091543.0
andaman-&-nicobar-islands,2023,1,53538342432.0
andaman-&-nicobar-islands,2023,2,59884132992.0
andaman-&-nicobar-islands,2023,3,62539163292.0
andaman-&-nicobar-islands,2023,4,75234629736.0
andaman-&-nicobar-islands,2024,1,82309819608.0
andaman-&-nicobar-islands,2024,2,87549362064.0
andaman-&-nicobar-islands,2024,3,91966141992.0
andaman-&-nicobar-islands,2024,4,107051338344.0
andhra-pradesh,2018,1,143955314496.0
andhra-pradesh,2018,2,274606980672.0
andhra-pradesh,2018,3,428616524880.0
andhra-pradesh,2018,4,617685346992.0
andhra-pradesh,2019,1,1005127136256.0
andhra-pradesh,2019,2,1363614184032.0
andhra-pradesh,2019,3,1673375300448.0
andhra-pradesh,2019,4,2411379834192.0
andhra-pradesh,2020,1,3032846621904.0
andhra-pradesh,2020,2,3631004323872.0
andhra-pradesh,2020,3,5605009428096.0
andhra-pradesh,2020,4,7858098485376.0
andhra-pradesh,2021,1,8069336189568.0
andhra-pradesh,2021,2,10208850016512.0
andhra-pradesh,2021,3,11810616482688.0
andhra-pradesh,2021,4,13875173035008.0
andhra-pradesh,2022,1,15531847885440.0
andhra-pradesh,2022,2,17758248204672.0
andhra-pradesh,2022,3,16620928991808.0
andhra-pradesh,2022,4,17096701431744.0
andhra-pradesh,2023,1,26988616268928.0
andhra-pradesh,2023,2,30072468823296.0
andhra-pradesh,2023,3,31840969116288.0
andhra-pradesh,2023,4,33630178101120.0
andhra-pradesh,2024,1,36152707517568.0
andhra-pradesh,2024,2,38183070489984.0
andhra-pradesh,2024,3,38719747657344.0
andhra-pradesh,2024,4,41424187087488.0
arunachal-pradesh,2018,1,1108648000.640625
arunachal-pradesh,2018,2,2387642396.25
arunachal-pradesh,2018,3,3980716888.125
arunachal-pradesh,2018,4,6048480286.875
arunachal-pradesh,2019,1,7319401192.5
arunachal-pradesh,2019,2,9031870600.5
arunachal-pradesh,2019,3,10951740175.359375
arunachal-pradesh,2019,4,14286878469.75
arunachal-pradesh,2020,1,16581104567.25
arunachal-pradesh,2020,2,21920602465.5
arunachal-pradesh,2020,3,31319261607.0
arunachal-pradesh,2020,4,42843167043.0
arunachal-pradesh,2021,1,45765347652.0
arunachal-pradesh,2021,2,53477108616.0
arunachal-pradesh,2021,3,68137493028.0
arunachal-pradesh,2021,4,83322123639.0
arunachal-pradesh,2022,1,93937098069.0
arunachal-pradesh,2022,2,109579981188.0
arunachal-pradesh,2022,3,108301327893.0
arunachal-pradesh,2022,4,116218914666.0
arunachal-pradesh,2023,1,196734940056.0
arunachal-pradesh,2023,2,237668379780.0
arunachal-pradesh,2023,3,253528688784.0
arunachal-pradesh,2023,4,289545597816.0
arunachal-pradesh,2024,1,312564545304.0
arunachal-pradesh,2024,2,356476218900.0
arunachal-pradesh,2024,3,379223488632.0
arunachal-pradesh,2024,4,420958634928.0
assam,2018,1,13893653376.0
assam,2018,2,28207022238.0
assam,2018,3,45733619856.0
assam,2018,4,70656274230.0
assam,2019,1,96025196232.0
assam,2019,2,131459629614.0
assam,2019,3,155405320278.0
assam,2019,4,183383801220.0
assam,2020,1,248021137458.0
assam,2020,2,237195612144.0
assam,2020,3,357976683672.0
assam,2020,4,482719349640.0
assam,2021,1,615917550912.0
assam,2021,2,710309685408.0
assam,2021,3,908406016560.0
assam,2021,4,1250219660880.0
assam,2022,1,1587365254848.0
assam,2022,2,1837332491808.0
assam,2022,3,1937868919440.0
assam,2022,4,2311842216864.0
assam,2023,1,2548249970976.0
assam,2023,2,2821329425856.0
assam,2023,3,2928696224064.0
assam,2023,4,3427243672512.0
assam,2024,1,3854206865232.0
assam,2024,2,4143704063952.0
assam,2024,3,4002699735840.0
assam,2024,4,4593437007456.0
bihar,2018,1,72549097200.0
bihar,2018,2,162073578096.0
bihar,2018,3,241629648720.0
bihar,2018,4,340775968944.0
bihar,2019,1,498033945792.0
bihar,2019,2,757589236944.0
bihar,2019,3,812313374448.0
bihar,2019,4,1119761134320.0
bihar,2020,1,1311082210152.0
bihar,2020,2,1545678240816.0
bihar,2020,3,2079946391712.0
bihar,2020,4,2866867442784.0
bihar,2021,1,3371683726656.0
bihar,2021,2,4494963238752.0
bihar,2021,3,4764753340608.0
bihar,2021,4,6232459427712.0
bihar,2022,1,7336940306496.0
bihar,2022,2,9053537818752.0
bihar,2022,3,9497358025344.0
bihar,2022,4,11232145929408.0
bihar,2023,1,12471323297856.0
bihar,2023,2,14712561047232.0
bihar,2023,3,13777840445184.0
bihar,2023,4,17216830064448.0
bihar,2024,1,19652841811584.0
bihar,2024,2,22642159312512.0
bihar,2024,3,21363365452224.0
bihar,2024,4,25187130416640.0
chandigarh,2018,1,7361225019.0
chandigarh,2018,2,11534678769.0
chandigarh,2018,3,16432252807.5
chandigarh,2018,4,24391099540.5
chandigarh,2019,1,28752384803.25
chandigarh,2019,2,32317393430.25
chandigarh,2019,3,39236184644.25
chandigarh,2019,4,49830167000.25
chandigarh,2020,1,61517435361.0
chandigarh,2020,2,46164188565.0
chandigarh,2020,3,61077713304.0
chandigarh,2020,4,73761157578.0
chandigarh,2021,1,91157050164.0
chandigarh,2021,2,101012087280.0
chandigarh,2021,3,141790594032.0
chandigarh,2021,4,172482999600.0
chandigarh,2022,1,182099892036.0
chandigarh,2022,2,207402002076.0
chandigarh,2022,3,246717092544.0
chandigarh,2022,4,334557053976.0
chandigarh,2023,1,153898728900.0
chandigarh,2023,2,172972904736.0
chandigarh,2023,3,185121401112.0
chandigarh,2023,4,195374678676.0
chandigarh,2024,1,190106115228.0
chandigarh,2024,2,210682847544.0
chandigarh,2024,3,231111095856.0
chandigarh,2024,4,246016631784.0
chhattisgarh,2018,1,25789866630.0
chhattisgarh,2018,2,51170044776.0
chhattisgarh,2018,3,75627686196.0
chhattisgarh,2018,4,112996952760.0
chhattisgarh,2019,1,150534681534.0
chhattisgarh,2019,2,204028272858.0
chhattisgarh,2019,3,237639104040.0
chhattisgarh,2019,4,325725454128.0
chhattisgarh,2020,1,394327179804.0
chhattisgarh,2020,2,387220587408.0
chhattisgarh,2020,3,498320950320.0
chhattisgarh,2020,4,746579679504.0
chhattisgarh,2021,1,832918124544.0
chhattisgarh,2021,2,944745263136.0
chhattisgarh,2021,3,1255273248672.0
chhattisgarh,2021,4,1636789307904.0
chhattisgarh,2022,1,1894164597120.0
chhattisgarh,2022,2,2174180164320.0
chhattisgarh,2022,3,2641938679344.0
chhattisgarh,2022,4,3030230184576.0
chhattisgarh,2023,1,3613067210688.0
chhattisgarh,2023,2,3997882047360.0
chhattisgarh,2023,3,4204556116032.0
chhattisgarh,2023,4,4847820504576.0
chhattisgarh,2024,1,5556117562560.0
chhattisgarh,2024,2,5955761303616.0
chhattisgarh,2024,3,5968321419456.0
chhattisgarh,2024,4,6921941437632.0
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,2107900551.75
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,3624849295.125
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,5371675078.875
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,7905007682.25
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,10120437601.5
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,9893294925.0
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,11537657538.75
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,14719694832.0
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,16113160495.5
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,15628517700.75
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,20997469272.0
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,32406134406.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,35587594920.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,37892023165.5
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,51671270067.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,66790070850.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,74844578556.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,83941917159.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,90247765194.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,96715688739.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,151369088964.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,165006459732.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,181152793704.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,210696715068.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,234230358756.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,243947912508.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,258775583964.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,287342660220.0
delhi,2018,1,134538046992.0
delhi,2018,2,209355601824.0
delhi,2018,3,328510163520.0
delhi,2018,4,476674299120.0
delhi,2019,1,701629583424.0
delhi,2019,2,980481787920.0
delhi,2019,3,1238361742776.0
delhi,2019,4,1548293593536.0
delhi,2020,1,1603398484704.0
delhi,2020,2,1294481254656.0
delhi,2020,3,2101967579616.0
delhi,2020,4,2595180984384.0
delhi,2021,1,3203140033152.0
delhi,2021,2,3383293101120.0
delhi,2021,3,4606299743232.0
delhi,2021,4,5864343823872.0
delhi,2022,1,6443578978176.0
delhi,2022,2,7558267640448.0
delhi,2022,3,8131351806336.0
delhi,2022,4,8938980275712.0
delhi,2023,1,7336837282560.0
delhi,2023,2,7940742122496.0
delhi,2023,3,8498391131520.0
delhi,2023,4,9595796331648.0
delhi,2024,1,9990168430848.0
delhi,2024,2,10763011982592.0
delhi,2024,3,11498440850688.0
delhi,2024,4,12684725711616.0
goa,2018,1,3646281001.875
goa,2018,2,5743245803.25
goa,2018,3,8558003590.5
goa,2018,4,13836061167.0
goa,2019,1,17703880273.125
goa,2019,2,19102405617.75
goa,2019,3,24004406242.5
goa,2019,4,35081525302.5
goa,2020,1,40924453207.5
goa,2020,2,26203396617.0
goa,2020,3,40420122540.0
goa,2020,4,82797510972.0
goa,2021,1,117086912832.0
goa,2021,2,96154246284.0
goa,2021,3,125741108568.0
goa,2021,4,223527084960.0
goa,2022,1,237797347848.0
goa,2022,2,274476447516.0
goa,2022,3,234891179784.0
goa,2022,4,299099845428.0
goa,2023,1,421163598384.0
goa,2023,2,460946489616.0
goa,2023,3,448502153712.0
goa,2023,4,531452051400.0
goa,2024,1,544222810524.0
goa,2024,2,569457958500.0
goa,2024,3,550962321816.0
goa,2024,4,678751083288.0
gujarat,2018,1,90935788896.0
gujarat,2018,2,145952222304.0
gujarat,2018,3,214396851624.0
gujarat,2018,4,297971851704.0
gujarat,2019,1,430272958272.0
gujarat,2019,2,591847381512.0
gujarat,2019,3,713552361528.0
gujarat,2019,4,920287966272.0
gujarat,2020,1,1043940928320.0
gujarat,2020,2,964654160016.0
gujarat,2020,3,1343061057024.0
gujarat,2020,4,1780716756672.0
gujarat,2021,1,2204409295488.0
gujarat,2021,2,2521944670080.0
gujarat,2021,3,3271495522176.0
gujarat,2021,4,4108590993792.0
gujarat,2022,1,4710576979392.0
gujarat,2022,2,5361575869440.0
gujarat,2022,3,5969250115200.0
gujarat,2022,4,6815019552384.0
gujarat,2023,1,7173914412480.0
gujarat,2023,2,7744886488128.0
gujarat,2023,3,8492844414912.0
gujarat,2023,4,9541046336640.0
gujarat,2024,1,10459433314176.0
gujarat,2024,2,10927500405888.0
gujarat,2024,3,11562616527744.0
gujarat,2024,4,12912174448512.0
haryana,2018,1,81522138768.0
haryana,2018,2,135844977168.0
haryana,2018,3,196501667304.0
haryana,2018,4,304690521216.0
haryana,2019,1,408619874592.0
haryana,2019,2,510018493788.0
haryana,2019,3,629869407708.0
haryana,2019,4,832316644620.0
haryana,2020,1,983714567160.0
haryana,2020,2,968535164928.0
haryana,2020,3,1314815408544.0
haryana,2020,4,1919982047616.0
haryana,2021,1,2027259604320.0
haryana,2021,2,2404288344288.0
haryana,2021,3,2889925094304.0
haryana,2021,4,3710887150464.0
haryana,2022,1,4095648507840.0
haryana,2022,2,4742808554304.0
haryana,2022,3,5136653833728.0
haryana,2022,4,5885888031744.0
haryana,2023,1,7093807615296.0
haryana,2023,2,7940905502592.0
haryana,2023,3,8129903675712.0
haryana,2023,4,9387245388096.0
haryana,2024,1,9681458414208.0
haryana,2024,2,10865335114368.0
haryana,2024,3,11078480406528.0
haryana,2024,4,12383512447872.0
himachal-pradesh,2018,1,7544853549.0
himachal-pradesh,2018,2,14198031711.0
himachal-pradesh,2018,3,21048497388.0
himachal-pradesh,2018,4,31455588225.0
himachal-pradesh,2019,1,40577777472.0
himachal-pradesh,2019,2,58510604682.0
himachal-pradesh,2019,3,66864227976.0
himachal-pradesh,2019,4,87253961424.0
himachal-pradesh,2020,1,89033601153.0
himachal-pradesh,2020,2,96442858590.0
himachal-pradesh,2020,3,126192646176.0
himachal-pradesh,2020,4,167868641784.0
himachal-pradesh,2021,1,169446565056.0
himachal-pradesh,2021,2,197947614060.0
himachal-pradesh,2021,3,255723145128.0
himachal-pradesh,2021,4,313634644176.0
himachal-pradesh,2022,1,318221371944.0
himachal-pradesh,2022,2,404509299120.0
himachal-pradesh,2022,3,448569402912.0
himachal-pradesh,2022,4,501352109328.0
himachal-pradesh,2023,1,452891370480.0
himachal-pradesh,2023,2,562500767232.0
himachal-pradesh,2023,3,502254875376.0
himachal-pradesh,2023,4,579362961888.0
himachal-pradesh,2024,1,574610786304.0
himachal-pradesh,2024,2,718196909376.0
himachal-pradesh,2024,3,679391305632.0
himachal-pradesh,2024,4,764843965344.0
jammu-&-kashmir,2018,1,12064454676.0
jammu-&-kashmir,2018,2,31814476044.0
jammu-&-kashmir,2018,3,47216412390.0
jammu-&-kashmir,2018,4,67976640300.0
jammu-&-kashmir,2019,1,71422028364.0
jammu-&-kashmir,2019,2,73201707519.0
jammu-&-kashmir,2019,3,44930766706.5
jammu-&-kashmir,2019,4,23156351772.375
jammu-&-kashmir,2020,1,35251718238.0
jammu-&-kashmir,2020,2,99187787628.0
jammu-&-kashmir,2020,3,143726756724.0
jammu-&-kashmir,2020,4,184570869360.0
jammu-&-kashmir,2021,1,205660201848.0
jammu-&-kashmir,2021,2,273765067728.0
jammu-&-kashmir,2021,3,379181328528.0
jammu-&-kashmir,2021,4,467114860080.0
jammu-&-kashmir,2022,1,397774356576.0
jammu-&-kashmir,2022,2,555051512664.0
jammu-&-kashmir,2022,3,491562650040.0
jammu-&-kashmir,2022,4,531783538128.0
jammu-&-kashmir,2023,1,671060955432.0
jammu-&-kashmir,2023,2,918360049056.0
jammu-&-kashmir,2023,3,1032193784352.0
jammu-&-kashmir,2023,4,1116841687680.0
jammu-&-kashmir,2024,1,1127531139648.0
jammu-&-kashmir,2024,2,1548741114816.0
jammu-&-kashmir,2024,3,1733644137312.0
jammu-&-kashmir,2024,4,1931411828064.0
jharkhand,2018,1,28490236176.0
jharkhand,2018,2,56658906288.0
jharkhand,2018,3,103938855024.0
jharkhand,2018,4,122903003040.0
jharkhand,2019,1,163526843088.0
jharkhand,2019,2,223472409744.0
jharkhand,2019,3,257591690496.0
jharkhand,2019,4,337772993088.0
jharkhand,2020,1,403334784288.0
jharkhand,2020,2,449834422608.0
jharkhand,2020,3,607471400736.0
jharkhand,2020,4,873662096592.0
jharkhand,2021,1,1004992208256.0
jharkhand,2021,2,1253191682928.0
jharkhand,2021,3,1462692139200.0
jharkhand,2021,4,1992205382400.0
jharkhand,2022,1,2336402480352.0
jharkhand,2022,2,2707634803296.0
jharkhand,2022,3,2752954546272.0
jharkhand,2022,4,3335660810688.0
jharkhand,2023,1,4408456110240.0
jharkhand,2023,2,5066576922240.0
jharkhand,2023,3,5020613225184.0
jharkhand,2023,4,5984641262496.0
jharkhand,2024,1,6716642795520.0
jharkhand,2024,2,7441390891680.0
jharkhand,2024,3,7318914629184.0
jharkhand,2024,4,8448125860032.0
karnataka,2018,1,230614748592.0
karnataka,2018,2,402186955776.0
karnataka,2018,3,578701114080.0
karnataka,2018,4,876100649280.0
karnataka,2019,1,1415716574160.0
karnataka,2019,2,1964424232800.0
karnataka,2019,3,2574440612400.0
karnataka,2019,4,3540565801728.0
karnataka,2020,1,4240824849504.0
karnataka,2020,2,3853258511232.0
karnataka,2020,3,5648886385920.0
karnataka,2020,4,7896440307072.0
karnataka,2021,1,9059944379136.0
karnataka,2021,2,10054645693824.0
karnataka,2021,3,13598816992896.0
karnataka,2021,4,16505655708672.0
karnataka,2022,1,18799793617920.0
karnataka,2022,2,22405753873920.0
karnataka,2022,3,19991018318592.0
karnataka,2022,4,22854199588608.0
karnataka,2023,1,29642727205632.0
karnataka,2023,2,33331188792576.0
karnataka,2023,3,35830572203520.0
karnataka,2023,4,38896518204672.0
karnataka,2024,1,41822982759936.0
karnataka,2024,2,45420417690624.0
karnataka,2024,3,46886431059456.0
karnataka,2024,4,49821838355712.0
kerala,2018,1,28832097168.0
kerala,2018,2,46643081244.0
kerala,2018,3,63876301674.0
kerala,2018,4,92968331772.0
kerala,2019,1,122820377736.0
kerala,2019,2,156376462410.0
kerala,2019,3,197157712764.0
kerala,2019,4,253815923964.0
kerala,2020,1,317413013160.0
kerala,2020,2,310728930144.0
kerala,2020,3,481969804176.0
kerala,2020,4,681063066096.0
kerala,2021,1,831131645472.0
kerala,2021,2,890721684960.0
kerala,2021,3,1220233902720.0
kerala,2021,4,1480105653600.0
kerala,2022,1,1679867268480.0
kerala,2022,2,1856355972000.0
kerala,2022,3,1947125031936.0
kerala,2022,4,2082717699360.0
kerala,2023,1,2323645008960.0
kerala,2023,2,2493560147040.0
kerala,2023,3,2643991403232.0
kerala,2023,4,2699823770496.0
kerala,2024,1,2724935587968.0
kerala,2024,2,2904045810432.0
kerala,2024,3,3099624395904.0
kerala,2024,4,3283679721408.0
ladakh,2018,1,150394293.0
ladakh,2018,2,568018840.125
ladakh,2018,3,1009091696.8125
ladakh,2018,4,1626274070.0625
ladakh,2019,1,1834319023.125
ladakh,2019,2,3111066106.21875
ladakh,2019,3,3973554137.0625
ladakh,2019,4,3896272170.0
ladakh,2020,1,4531676160.75
ladakh,2020,2,6285516121.5
